/* Main Interface */	
Presentation	Presentación
Data Catalog	Catálogo de datos
Playlist Builder	Generador de lista de reproducción
Web Page	Página web
Settings	Ajustes
	
/* Presentation */	
Annotate	Anotar
Zoom	Enfocar
Slices	rebanadas
User Position	Posición de usuario
User Pos	Pos usuario
^Data Info	Info de datos
Reset	Reiniciar
Z-Rotate	Z-Rota
Gestures	Gestos
Frame Slider	Deslizador marco
Frame	Marco
Clear Lines	Líneas claras
Clear	Claro
Lines	Líneas
Point	Punto
Draw	Dibujar
Icons	iconos
Delete All	Eliminar todos
^Icon AddDel	Añadir / Eliminar Icono
Window Size	Tamaño de ventana
Show	Espectáculo
Hide	Esconder
Slicer	Divisor
^Split Sphere	A punto de dividir la esfera en varios sectores. Por favor espera...
^Position Info	Ajustes de orientación se producen en relación con esta posición de visión longitudinal situado en el ecuador.
^Frame Info	Utilice el control deslizante marco para desplazarse a un fotograma deseado en el conjunto de datos.
^Loading Searching Library	Carga de la biblioteca Buscar.\nPor favor espere ...
^Playlist Button	Lista de reproducción
^Catalog Button	Catalogar
Volume	Volumen
^Volume Info	Los ajustes de volumen se producen en relación con el volumen en el equipo SOS.
	
/* Dataset Layers */	
Display Elements	Elementos de la pantalla
Layers	Capas
^Layer Name	Error de SOS: Nombre de la capa no se reconoce
Back	Espalda
Transparency	Transparencia
Invisible	Invisible
Visible	Visible
Delete Layer	Eliminar capa
Labels / Captions	Etiquetas / Subtítulos
Labels	Etiquetas / Subtítulos
PIPs	PIP
Overlay:	Cubrir:
PIP:	PIP:
unnamed	sin nombre
	
/* Annotations */	
Line Options	Opciones de línea
Icon Options	icono Opciones
Pointer	Puntero
Use Default	Uso por defecto
Use Icon	Uso del icono
icons in dataset	iconos en el conjunto de datos
icon in dataset	icono en el conjunto de datos
icons in library	iconos en la biblioteca
	
/* Gestures Help */	
Presentation Help	presentación Ayuda
Single Tap	Solo toque
Double Tap	Doble toque
Yaw	Guiñada
Pitch	Tono
Roll	Rodar
^Toggle Play	Juego de palanca o de pausa
^Toggle Annotate	Presente o alternar Anotar
^Toggle Zoom	Alternar presente o Zoom
Annotation Help	Anotación Ayuda
^Toggle Point	Punto de alternar o dibujar
Clear Draw Lines	Dibujar líneas claras
Add Icon	Añadir Icono
Touch & Hold	Toque y mantenga presionado
Clear All Icons	Borrar todos los iconos
Zoom Help	zoom Ayuda
Move Window	Mover ventana
^Zoom Factor	Aumentar / Reducir el factor de enfocar
^Spread Pinch	Propagación / Pellizco
	
/* Playlist Selection */	
playlist	lista de reproducción
live program	programa en directo
datasets search results	conjuntos de datos de resultados de la búsqueda
live program results	resultados de los programas en directo
datasets	conjuntos de datos
Missing Data	Datos perdidos
^Catalog Type Missing Playlist File	Este conjunto de datos se encuentra en el Catálogo de datos, pero no se encontró en el equipo SOS.
^No Data	No se encontraron datos.
^Open Error	Datos de apertura de error.
^Layer Error	Error al abrir las capas de datos.
^Notes Missing	No hay notas del presentador disponibles para este programa en directo.
^Notes Unsupported	no son compatibles con las notas del presentador
Missing Playlist	Lista de reproducción faltante
playlists	las listas de reproducción
Select Playlist	Seleccionar lista de reproducción
^Load Playlist	Seleccione una lista de reproducción para cargar
^Read Playlist	Seleccione una lista de reproducción para leer
overlays	superposiciones
Overlays	Superposiciones
Loading Dataset	Cargando conjunto de datos
^Playlist Type Missing Playlist File	Esta lista de reproducción conjunto de datos no se encontró en el equipo SOS.
Missing Live Program	Programa en vivo que falta
^Missing Live Program Playlist File	Esta lista Programas presentación en vivo se encuentra en el Catálogo de datos, pero no se encontró en el equipo SOS.
Reload Current	Actualizar corriente
Non-Standard Path	Ruta no estándar
^NonStandard Path	Este conjunto de datos se encontró en la computadora SOS, pero se debería mover a un subdirectorio bajo /shared/sos/media/site-custom.

/* Highlights Datasets */
spotlight datasets results	resultados de los conjuntos de datos de Spotlight
Spotlight Datasets Unavailable	Conjuntos de datos de Spotlight no disponibles
^No Spotlights	No se han encontrado conjuntos de datos destacados en el Catálogo de datos SOS.
Cannot Add Dataset	No se puede agregar el conjunto de datos
^Temp Datasets Not Allowed	Los conjuntos de datos temporales no se pueden agregar a las listas de reproducción de presentación.

/* Playlist Builder Controls */	
Add	Añadir
Save	Guardar
Delete	Borrar
New	Nuevo
Open	Abierto
Present	Presente
Rename	Rebautizar
Remove	Retirar
Presenter Notes	Notas del presentador
unsaved	no guardado
^Notes Placeholder	Introduzca sus notas de la presentación aquí.
^No Notes	No hay notas del presentador disponibles para este archivo de lista de reproducción presentación.
	
/* Playlist Builder Information */	
Delete Playlist	Borrar lista de reproducción
Rename Playlist	Cambiar el nombre de lista de reproducción
Save Playlist	Guardar lista de reproducción
Present Playlist	Lista de reproducción actual
^Deleted Info	Lista de reproducción se ha eliminado
^Delete Error	Error: No se pudo borrar lista de reproducción
^Delete Confirm	Confirme que desea borrar lista de reproducción
^Exists Info	Lista de reproducción ya existe
^Path Verify	Compruebe que existe la ruta de directorio ya especificados. Nuevos subdirectorios deben crearse en la máquina SOS.
^Different Name	Por favor, elija un nombre diferente
Playlist	Lista de reproducción
renamed to	renombrado a
^Rename Error	Error: No se pudo cambiar el nombre de lista de reproducción
^New Name	Introduzca un nuevo nombre de la lista
^Enter Name	Por favor, introduzca un nombre de lista de reproducción en la barra de herramientas
^Save Action	Pulse Guardar para escribir de edición en la lista de reproducción.
^Save Changes	Guardar los cambios a la lista
^Save Needs Playlist	Para guardar los cambios, pulse Cancelar e introduzca un nombre de lista de reproducción en la barra de herramientas en primer lugar.
^Saved Info	lista de reproducción guardada en el equipo SOS
^Save Error	Error: No se pudo guardar la lista de reproducción
^Save First	Nueva lista de reproducción tiene que ser guardado en primer lugar.
^Save Question	¿Guardar cambios?
^Editing Choice	¿Desea continuar editando esta lista de reproducción o desactivarla para la próxima presentadora?
^Invalid Characters	Por favor, vuelva a introducir sin necesidad de utilizar espacios ni los siguientes caracteres:
^Playlist Error	Error al abrir lista de reproducción:
